proj,instances,group,Z1,Z2,Best,pred_da,prob_da_CLK,prob_da_LKCC
SLDA,CLKhard_019,test,1.330029793606081,NA,LKCC,LKCC,0.00357,0.99643
SLDA,CLKhard_186,test,-0.4304862619960704,NA,LKCC,LKCC,0.13623,0.86377
SLDA,random_175,test,-0.38023532843647545,NA,LKCC,LKCC,0.12401,0.87599
SLDA,CLKeasy_076,test,1.0035568630899652,NA,LKCC,LKCC,0.00718,0.99282
SLDA,random_039,test,-0.24969936649292496,NA,LKCC,LKCC,0.0966,0.9034
SLDA,CLKhard_047,test,-0.36214751755635616,NA,LKCC,LKCC,0.11985,0.88015
SLDA,LKCChard_163,test,-1.2630438192944058,NA,CLK,LKCC,0.48563,0.51437
SLDA,CLKeasy_148,test,1.0674649184123206,NA,LKCC,LKCC,0.00626,0.99374
SLDA,LKCCeasy_058,test,1.779444887954707,NA,LKCC,LKCC,0.00136,0.99864
SLDA,CLKhard_148,test,0.45220681888437075,NA,LKCC,LKCC,0.02311,0.97689
SLDA,LKCChard_133,test,-0.7817834217720494,NA,CLK,LKCC,0.25126,0.74874
SLDA,random_058,test,-1.0661189135582132,NA,LKCC,LKCC,0.38207,0.61793
SLDA,random_121,test,-1.5170052758176849,NA,LKCC,CLK,0.61973,0.38027
SLDA,CLKhard_139,test,1.077651084241452,NA,LKCC,LKCC,0.00613,0.99387
SLDA,CLKhard_110,test,-0.5745121032870246,NA,LKCC,LKCC,0.17691,0.82309
SLDA,CLKhard_044,test,0.9587364661752792,NA,LKCC,LKCC,0.0079,0.9921
SLDA,CLKhard_108,test,1.057941127248688,NA,LKCC,LKCC,0.00639,0.99361
SLDA,CLKeasy_061,test,1.0271777730205645,NA,LKCC,LKCC,0.00683,0.99317
SLDA,LKCChard_030,test,-1.41250425406035,NA,CLK,CLK,0.56556,0.43444
SLDA,random_042,test,-0.9982601359058777,NA,LKCC,LKCC,0.34828,0.65172
SLDA,LKCCeasy_074,test,1.7166808943989351,NA,LKCC,LKCC,0.00156,0.99844
SLDA,CLKhard_045,test,0.2752657329878851,NA,LKCC,LKCC,0.03344,0.96656
SLDA,random_051,test,-0.5332724739883907,NA,LKCC,LKCC,0.16437,0.83563
SLDA,CLKeasy_159,test,0.016982616639954196,NA,LKCC,LKCC,0.05685,0.94315
SLDA,CLKeasy_180,test,1.3917651708801857,NA,LKCC,LKCC,0.00313,0.99687
SLDA,CLKeasy_097,test,1.007104709755728,NA,LKCC,LKCC,0.00712,0.99288
SLDA,CLKeasy_189,test,1.089001914858208,NA,LKCC,LKCC,0.00598,0.99402
SLDA,random_035,test,0.2873806678944113,NA,LKCC,LKCC,0.03261,0.96739
SLDA,CLKeasy_082,test,1.1520621597866254,NA,LKCC,LKCC,0.00523,0.99477
SLDA,CLKhard_025,test,-0.14168692711474656,NA,LKCC,LKCC,0.07815,0.92185
SLDA,LKCChard_077,test,-1.5992558575857114,NA,CLK,CLK,0.66042,0.33958
SLDA,CLKhard_150,test,0.8823485081401604,NA,LKCC,LKCC,0.0093,0.9907
SLDA,LKCCeasy_098,test,1.1379187302872606,NA,LKCC,LKCC,0.00539,0.99461
SLDA,random_016,test,-1.0825602416029574,NA,LKCC,LKCC,0.39045,0.60955
SLDA,random_003,test,-1.8146477977482764,NA,LKCC,CLK,0.7555,0.2445
SLDA,LKCChard_106,test,-2.5554149076226786,NA,CLK,CLK,0.93822,0.06178
SLDA,LKCChard_189,test,-1.1665939654865487,NA,CLK,LKCC,0.43419,0.56581
SLDA,LKCChard_187,test,-0.35442215480484485,NA,CLK,LKCC,0.11811,0.88189
SLDA,random_174,test,-1.7396804773923424,NA,LKCC,CLK,0.72452,0.27548
SLDA,LKCChard_043,test,-0.9277024040562618,NA,CLK,LKCC,0.31469,0.68531
SLDA,random_043,test,-1.783278192821672,NA,LKCC,CLK,0.74283,0.25717
SLDA,LKCChard_015,test,-2.6432771897952447,NA,CLK,CLK,0.9483,0.0517
SLDA,LKCChard_062,test,-0.5734609635321269,NA,CLK,LKCC,0.17658,0.82342
SLDA,CLKhard_104,test,-0.3193923273391915,NA,LKCC,LKCC,0.11049,0.88951
SLDA,CLKhard_016,test,0.620758772958845,NA,LKCC,LKCC,0.0162,0.9838
SLDA,LKCCeasy_060,test,1.8009117807790052,NA,LKCC,LKCC,0.0013,0.9987
SLDA,random_074,test,-1.5664778160767718,NA,LKCC,CLK,0.64445,0.35555
SLDA,LKCCeasy_001,test,1.5338173308413146,NA,LKCC,LKCC,0.00231,0.99769
SLDA,CLKhard_040,test,0.348118148881788,NA,LKCC,LKCC,0.02873,0.97127
SLDA,CLKhard_170,test,-0.20471025098343046,NA,LKCC,LKCC,0.08848,0.91152
SLDA,CLKhard_115,test,-0.7059731611982603,NA,LKCC,LKCC,0.22186,0.77814
SLDA,random_138,test,-1.3367709052084351,NA,LKCC,CLK,0.52523,0.47477
SLDA,CLKeasy_051,test,1.316482632890808,NA,LKCC,LKCC,0.00368,0.99632
SLDA,LKCChard_078,test,-1.0670952402335958,NA,CLK,LKCC,0.38257,0.61743
SLDA,CLKeasy_161,test,1.295295346801026,NA,LKCC,LKCC,0.00385,0.99615
SLDA,LKCChard_009,test,-1.2303123674471712,NA,CLK,LKCC,0.46808,0.53192
SLDA,CLKhard_020,test,-0.9145512842098323,NA,LKCC,LKCC,0.30863,0.69137
SLDA,CLKeasy_147,test,0.7776506950388151,NA,LKCC,LKCC,0.01161,0.98839
